id,key,value,type
427631377,en,Seven-Eleven,name
427631377,ja,セブン-イレブン,name
427631377,website,http://www.sej.co.jp/,regular
427631377,operator,セブンイレブン・ジャパン,regular
427631377,ja_rm,Sebun Irebun,name
427631377,postcode,155-0033,addr
427631377,opening_hours,24/7,regular
[phone],name,マクドナルド つつじヶ丘店,regular
[phone],level,1,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],cuisine,burger,regular
[phone],en,McDonald's,name
[phone],wheelchair,no,regular
[phone],phone,receipt,source
[phone],opening_hours,24/7,regular
[phone],name,三ツ矢堂製麺 明大前店,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],highway,traffic_signals,regular
428421113,highway,traffic_signals,regular
428421217,barrier,bollard,regular
428421342,barrier,bollard,regular
428421380,ref,19785,regular
428421380,name,ファミリーマート,regular
428421380,shop,convenience,regular
428421380,brand,FamilyMart,regular
428421380,branch,永福一丁目店,regular
428421380,source,survey,regular
428421380,en,FamilyMart,name
428421380,ja,ファミリーマート,name
428421380,operator,Family Mart,regular
428421380,ja_rm,Famirī Mato,name
428421380,opening_hours,24/7,regular
428422436,name,三菱東京UFJ銀行,regular
428422436,branch,"永福町支店,永福町駅前支店",regular
428422436,source,"image,2014-05;Bing;GSI/KIBAN 2500",regular
428422436,amenity,bank,regular
428422436,operator,三菱東京UFJ銀行,regular
428793008,name,赤堤三丁目,regular
428793008,highway,traffic_signals,regular
428795253,note,交番,regular
428795253,police,box,regular
428795253,source,survey,regular
428795253,amenity,police,regular
428795334,full,東京都世田谷区赤堤5-30-15,addr
428795334,postcode,156-0044,addr
428795334,atm,yes,regular
428795334,branch,世田谷下高井戸,regular
428795334,brand,7 ELEVEN,regular
428795334,internet_access,wlan,regular
428795334,level,0,regular
428795334,name,セブン-イレブン,regular
428795334,en,Seven-Eleven,name
428795334,ja,セブン-イレブン,name
428795334,ja_rm,Sebun Irebun,name
428795334,opening_hours,24/7,regular
[phone],operator,セブンイレブン・ジャパン,regular
[phone],phone,[phone],regular
[phone],shop,convenience,regular
[phone],source,(URL),regular
428795334,website,http://www.sej.co.jp/,regular
428795334,wheelchair,limited,regular
428795334,wikidata,Q259340,regular
428795334,wikipedia,ja:セブン-イレブン,regular
428797889,name,イナゲヤ,regular
428797889,shop,supermarket,regular
428797889,wheelchair,limited,regular
428798252,name,下高井戸公園前,regular
428798252,highway,traffic_signals,regular
428798252,en,Shimotakaido Park,name
428798252,ja,下高井戸公園前,name
428799594,ref,北堀線 22,regular
428799594,power,tower,regular
428799594,height,40,regular
428799594,source,survey,regular
428799594,operator,東京電力,regular
428799594,start_date,1991-05,regular
428800272,barrier,bollard,regular
428800273,barrier,bollard,regular
428800348,barrier,bollard,regular
428802347,amenity,bank,regular
428802347,branch,永福町駅前支店 浜田山出張所,regular
428802347,name,三菱東京UFJ銀行,regular
428802347,ja,三菱東京UFJ銀行,name
428802347,operator,三菱東京UFJ銀行,regular
428802455,name,ガスト,regular
428802455,brand,ガスト,regular
428802455,source,"image,2014-01;Bing;GSI/KIBAN 2500",regular
428802455,amenity,restaurant,regular
428802455,en,Gusto,name
428802455,ja,ガスト,name
428802455,ja_rm,Gasuto,name
428802455,source_ref,http://wiki.osm.org/wiki/GSI_KIBAN,regular
428802455,ja_kana,ガスト,name
428819069,name,きせきレディースクリニック (Kiseki Ladies Clinic),regular
428819069,amenity,doctors,regular
428819069,en,Kiseki Ladies Clinic,name
428819069,ja,きせきレディースクリニック,name
428819069,ja_kana,きせきレディースクリニック,name
429242757,name,ローソン,regular
429242757,shop,convenience,regular
[phone],brand,LAWSON,regular
[phone],level,0,regular
[phone],phone,[phone],regular
[phone],branch,下北沢駅西口店,regular
[phone],source,"survey; Bing 2007, (URL)",regular
429242757,en,LAWSON,name
429242757,ja,ローソン,name
429242757,website,http://store.lawson.co.jp/store/075417/,regular
[phone],operator,ローソン,regular
[phone],ja_rm,Rōson,name
[phone],phone,receipt,source
[phone],opening_hours,24/7,regular
[phone],name,Family Mart,regular
429247008,shop,convenience,regular
429247008,brand,FamilyMart,regular
429247008,branch,新代田駅前店,regular
429247008,en,Family Mart,name
429247008,ja,ファミリーマート,name
429247008,operator,ファミリーマート,regular
429247008,ja_rm,Famiri Mato,name
429247008,ja_kana,ファミリーマート,name
429247255,shop,convenience,regular
429247255,branch,東松原駅前店,regular
429247255,operator,スリーエフ,regular
429247418,amenity,bank,regular
429247418,operator,みずほ銀行,regular
429701595,name,永福町 大勝軒,regular
429701595,amenity,restaurant,regular
429701595,cuisine,noodle,regular
429706628,name,スターバックス,regular
429706628,wifi,yes,regular
[phone],brand,Starbucks,regular
[phone],level,0,regular
[phone],phone,[phone],regular
[phone],branch,明大前店,regular
[phone],source,"Bing 2010, (URL)",regular
429706628,amenity,cafe,regular
429706628,cuisine,coffee_shop,regular
429706628,en,Starbucks,name
429706628,ja,スターバックス,name
429706628,website,http://www.starbucks.co.jp/,regular
429706628,operator,スターバックスコーヒージャパン,regular
429706628,takeaway,yes,regular
429706628,full,東京都世田谷区松原2-46-5,addr
429706628,ja_rm,Sutah-bakkusu,name
429706628,postcode,156-0043,addr
429706628,drive_through,no,regular
429706628,opening_hours,Mo-Su 07:30-22:00,regular
429706628,housename,Ruy'sビル1F,addr
429706665,name,サンクス,regular
429706665,shop,convenience,regular
[phone],brand,sunkus サンクス,regular
[phone],phone,[phone],regular
[phone],branch,明大前北店,regular
[phone],en,sunkus,name
429706665,ja,サンクス,name
[phone],operator,Sunkus,regular
[phone],ja_rm,Sankusu,name
[phone],phone,receipt,source
[phone],branch,明大前支店,regular
[phone],amenity,bank,regular
429706973,operator,昭和信用金庫,regular
429709641,amenity,toilets,regular
429770517,highway,traffic_signals,regular
429770517,name,仙川駅南,regular
429770517,en,Sengawa Station South,name
429770625,highway,traffic_signals,regular
429770801,name,調布仙川郵便局,regular
429770801,amenity,post_office,regular
429771041,highway,traffic_signals,regular
429771375,ref,川世線 56,regular
429771375,power,tower,regular
429771947,ref,川世線 55,regular
429771947,power,tower,regular
429772231,highway,traffic_signals,regular
429772231,name,若葉町二丁目,regular
429772231,en,Wakabacho 2,name
429772231,ja,若葉町二丁目,name
429774302,highway,traffic_signals,regular
429774302,name,若葉町二丁目南,regular
429774302,en,Wakabacho 2 minami,name
429774302,ja,若葉町二丁目南,name
429774485,name,ローソンストア100,regular
429774485,shop,convenience,regular
429774485,brand,LAWSON STORE 100,regular
429774485,en,LAWSON STORE 100,name
429774485,ja,ローソンストア100,name
429774485,operator,ローソン,regular
429774485,ja_rm,Rōson Sutoa Hyaku,name
429774560,amenity,pharmacy,regular
429774566,amenity,pharmacy,regular
429774634,name,至誠会 第二病院,regular
429774634,amenity,hospital,regular
429775104,ref,川世線 54,regular
429775104,power,tower,regular
429775142,name,至誠会 看護専門学校,regular
429775142,amenity,college,regular
429776064,ref,川世線 53,regular
429776064,power,tower,regular
429776064,colour,cream,regular
429776065,ref,千南線 特9-1,regular
429776065,power,tower,regular
429776222,power,tower,regular
429779244,ref,川世線 52,regular
429779244,power,tower,regular
429779590,highway,traffic_signals,regular
429779590,name,入間町一丁目南,regular
429779590,en,Irimacho 1 minami,name
429779590,ja,入間町一丁目南,name
429780268,ref,川世線 51,regular
429780268,power,tower,regular
429780732,ref,川世線 50,regular
429780732,power,tower,regular
429780732,colour,cream,regular
429780732,height,52.4,regular
429780732,operator,東京電力,regular
429781143,ref,川世線 49,regular
429781143,power,tower,regular
429781143,colour,cream,regular
429781143,height,49.4,regular
429781143,operator,東京電力,regular
429781143,start_date,2007-06,regular
429781696,ref,川世線 48,regular
429781696,power,tower,regular
429781865,name,成城郵便局,regular
429781865,amenity,post_office,regular
429782215,ref,川世線 47,regular
429782215,power,tower,regular
429782461,highway,traffic_signals,regular
429782560,ref,川世線 46,regular
429782560,power,tower,regular
429784260,name,成城五丁目,regular
429784260,highway,traffic_signals,regular
429784260,en,Seijo 5,name
429784260,ja,成城五丁目,name
429784586,power,tower,regular
429785043,ref,川世線 44,regular
429785043,power,tower,regular
429790001,highway,traffic_signals,regular
429790002,highway,traffic_signals,regular
429790002,name,下連雀八丁目,regular
429790002,en,Shimorenjaku 8,name
429790002,ja,下連雀八丁目,name
429790003,name,第二東営入口,regular
429790003,highway,traffic_signals,regular
429790003,en,Dainitoei Ent.,name
429790003,ja,第二東営入口,name
429790009,highway,traffic_signals,regular
429790021,highway,traffic_signals,regular
430070240,amenity,fuel,regular
430070240,operator,ENEOS,regular
430070359,name,ジョナサン,regular
[phone],brand,ジョナサン,regular
[phone],level,0,regular
[phone],phone,+81-3-5378-7183,regular
[phone],branch,浜田山店,regular
[phone],source,"survey; Bing 2007, (URL)",regular
430070359,amenity,restaurant,regular
430070359,en,jonathan's,name
430070359,ja,ジョナサン,name
430070359,website,http://www.skylark.co.jp/jonathan/,regular
430070359,operator,すかいらーく,regular
430070359,ja_rm,jonasan,name
430070359,opening_hours,24/7,regular
430071012,name,BMW Tokyo,regular
430071012,shop,car,regular
430071012,source,"image,2014-02;Bing",regular
430071012,en,BMW Tokyo,name
430071106,name,西武信用金庫 浜田山支店,regular
430071106,amenity,bank,regular
430071106,ja,西武信用金庫 浜田山支店,name
430071106,operator,西武信用金庫,regular
430071276,amenity,place_of_worship,regular
430072982,note,estimated,regular
430072982,power,tower,regular
430073857,ref,高井戸線 No. 33,regular
430073857,name,高井戸線 No. 33,regular
430073857,power,tower,regular
430078353,shop,convenience,regular
430079463,full,杉並区浜田山3-7-15,addr
[phone],branch,浜田山店,regular
[phone],brand,日産,regular
[phone],fax,+81-3-33174156,regular
[phone],electricity,yes,fuel
[phone],name,日産プリンス東京,regular
430079463,en,NISSAN Prince Tokyo,name
430079463,ja,日産プリンス東京,name
430079463,ja_rm,Nisan Prince Tokyo,name
430079463,opening_hours,Mo-Su 09:30-19:00; Tu off,regular
[phone],phone,+81-3-33167101,regular
[phone],shop,car,regular
[phone],source,Bing 2007; (URL),regular
430079463,website,http://www.npt.co.jp/,regular
430079463,wikidata,Q11509769,regular
430079463,wikipedia,ja:日産プリンス東京販売,regular
430079600,name,ファミリーマート 浜田山三丁目店,regular
430079600,shop,convenience,regular
430079600,en,FamilyMart,name
430079600,operator,ファミリーマート,regular
430079600,en,Family Mart,operator
430079600,opening_hours,24/7,regular
430084245,full,東京都世田谷区松原5-40-9,addr
430084245,postcode,156-0043,addr
430084245,atm,yes,regular
430084245,branch,世田谷松原5丁目,regular
430084245,brand,7 ELEVEN,regular
430084245,internet_access,wlan,regular
430084245,level,0,regular
430084245,name,セブン-イレブン,regular
430084245,en,Seven-Eleven,name
430084245,ja,セブン-イレブン,name
430084245,ja_rm,Sebun Irebun,name
430084245,opening_hours,24/7,regular
[phone],operator,セブンイレブン・ジャパン,regular
[phone],phone,[phone],regular
[phone],shop,convenience,regular
[phone],source,"Bing 2010, (URL)",regular
430084245,website,http://www.sej.co.jp/,regular
430084245,wikidata,Q259340,regular
430084245,wikipedia,ja:セブン-イレブン,regular
430088810,name,天理教 南豊島分教会,regular
430088810,amenity,place_of_worship,regular
430092650,name,宮の坂5号,regular
430092650,railway,level_crossing,regular
430093033,ref,18415,regular
430093033,name,ファミリーマート,regular
430093033,shop,convenience,regular
430093033,branch,豪徳寺駅前店,regular
430093033,source,survey,regular
430093033,operator,ファミリーマート,regular
430093033,opening_hours,24/7,regular
430097226,shop,supermarket,regular
430097226,operator,Odakyu OX,regular
430097766,full,東京都世田谷区宮坂3-11-12,addr
430097766,postcode,156-0051,addr
430097766,amenity,bank,regular
430097766,atm,yes,regular
430097766,branch,経堂支店,regular
430097766,brand,みずほ銀行,regular
430097766,name,みずほ銀行,regular
430097766,en,Mizuho Bank,name
430097766,ja,みずほ銀行,name
430097766,ja_rm,Mizuho Ginkou,name
430097766,opening_hours,Mo-Fr 09:00-15:00,regular
[phone],operator,みずほ銀行,regular
[phone],phone,+81-3-34201171,regular
[phone],ref,736,regular
[phone],source,Bing 2010; (URL),regular
430097766,website,http://www.mizuhobank.co.jp/,regular
430097766,wheelchair,yes,regular
430097766,wikidata,Q2882956,regular
430097766,wikipedia,ja:みずほ銀行,regular
430167648,name,都庁南,regular
430167648,highway,traffic_signals,regular
430167648,en,Tocho minami,name
430170101,highway,traffic_signals,regular
431618524,name,無印良品 (MUJI),regular
431618524,shop,supermarket,regular
431618524,brand,無印良品,regular
431618524,branch,下北沢店,regular
431618524,source,"Bing 2007, (URL)",regular
431618524,en,MUJI,name
431618524,ja,無印良品,name
431618524,website,http://www.muji.net/,regular
431618524,operator,良品計画,regular
431618524,ja_rm,Muji,name
431618524,opening_hours,Mo-Su 10:30-21:00,regular
432618259,name,イモバイル,regular
[phone],shop,mobile_phone,regular
[phone],brand,Y!Mobile,regular
[phone],phone,[phone],regular
[phone],branch,ワイモバイル千歳船橋,regular
[phone],en,Y!Mobile,name
[phone],ja,イモバイル,name
[phone],website,http://www.ymobile.jp/shop/tokyo/B00024815.html,regular
432618259,operator,ワイモバイル株式会社,regular
432618259,city,東京都世田谷区,addr
432618259,ja_rm,imobairu,name
432618259,street,船橋1-9-21,addr
432618259,opening_hours,11:00-20:00,regular
432618558,name,千歳船橋駅前郵便局,regular
432618558,amenity,post_office,regular
432618940,name,スリーエフ,regular
432618940,shop,convenience,regular
432618940,brand,スリーエフ,regular
432618940,en,Three-F,name
432618940,ja,スリーエフ,name
432618940,operator,スリーエフ,regular
432618940,ja_rm,Surīefu,name
432619073,natural,tree,regular
432620861,highway,traffic_signals,regular
432625434,highway,traffic_signals,regular
432625435,highway,traffic_signals,regular
432626501,name,希望ヶ丘中学,regular
432626501,highway,traffic_signals,regular
432626501,en,Kibougaoka Junior High School,name
432626501,ja,希望ヶ丘中学,name
432628538,highway,traffic_signals,regular
432629531,name,世田谷八幡山郵便局,regular
432629531,note,"National-Land Numerical Information (Public Facility) 2006, MLIT Japan",regular
432629531,source,KSJ2,regular
432629531,amenity,post_office,regular
432629531,ja,国土数値情報（公共施設データ）平成19年　国土交通省,note
432629531,source_ref,http://nlftp.mlit.go.jp/ksj/jpgis/datalist/KsjTmplt-P02-v2_0.html,regular
432631261,highway,traffic_signals,regular
432631267,name,八幡山駅前 (Hachiman-yama Sta.),regular
432631267,highway,traffic_signals,regular
432632495,name,ローソン,regular
432632495,shop,convenience,regular
[phone],brand,LAWSON,regular
[phone],level,0,regular
[phone],phone,+81-3-33049227,regular
[phone],branch,八幡山三丁目,regular
[phone],source,Bing 2010; (URL),regular
432632495,en,LAWSON,name
432632495,ja,ローソン,name
432632495,website,http://www.lawson.co.jp/,regular
432632495,operator,ローソン,regular
432632495,ja_rm,Rōson,name
432632495,opening_hours,24/7,regular
432632500,name,八幡山駐在所,regular
432632500,amenity,police,regular
432827899,highway,traffic_signals,regular
432827899,name,いずみ通り,regular
432827899,en,Izumi Dori,name
432827899,ja,いずみ通り,name
432842671,ref,北堀線 17,regular
432842671,power,tower,regular
432843575,power,tower,regular
432845010,amenity,toilets,regular
432845961,ref,和田堀線 175,regular
432845961,power,tower,regular
433575977,name,国領町4丁目,regular
433575977,highway,traffic_signals,regular
433575977,en,Kokuryocho 4-chome,name
433575977,ja,国領町4丁目,name
433592579,postcode,155-0031,addr
433592579,amenity,fast_food,regular
433592579,branch,下北沢店,regular
433592579,brand,マクドナルド,regular
433592579,cuisine,burger,regular
433592579,int_name,McDonald's,regular
433592579,name,マクドナルド,regular
433592579,en,McDonald's,name
433592579,ja,マクドナルド,name
433592579,ja_rm,Makudonarudo,name
433592579,opening_hours,24/7,regular
[phone],operator,日本マクドナルド,regular
[phone],phone,+81-3-54337041,regular
[phone],source,"Bing 2007, (URL)",regular
433592579,website,http://www.mcdonalds.co.jp/shop/map/map.php?strcode=13162,regular
433592579,wikidata,Q11506946,regular
433592579,wikipedia,ja:日本マクドナルド,regular
433729381,ref,652,regular
433729381,name,マツモトキヨシ,regular
433729381,level,0,regular
433729381,branch,永福町店,regular
433729381,source,survey,regular
433729381,amenity,pharmacy,regular
433729381,en,Matsumoto Kiyoshi,name
433729381,operator,マツモトキヨシ,regular
433729381,dispensing,yes,regular
433733174,barrier,gate,regular
433734993,barrier,gate,regular
433744143,name,世田谷信用金庫 永福町,regular
433744143,branch,永福町,regular
433744143,amenity,bank,regular
433744143,en,Setagaya Shinkin Bank,name
433744143,operator,世田谷信用金庫,regular
433744143,en,Surbank Setagaya,alt_name
433991195,name,Chofu Police Office,regular
433991195,amenity,police,regular
435246683,source,"image,2013-09;Bing",regular
435246683,highway,traffic_signals,regular
435246794,barrier,bollard,regular
438092154,barrier,bollard,regular
438099542,amenity,toilets,regular
439418216,highway,traffic_signals,regular
439418664,highway,traffic_signals,regular
439447465,highway,traffic_signals,regular
439461175,name,アコレ,regular
439461175,shop,supermarket,regular
439461175,en,Acore,name
439934610,name,板橋JCT,regular
439934610,source,Bing,regular
439934610,highway,motorway_junction,regular
439950771,ele,54.0000000,regular
439951348,ele,76.0000000,regular
439951348,name,??,regular
439951619,ele,81.0000000,regular
439951619,name,??,regular
439983004,bus,yes,regular
439983004,name,仲宿,regular
439983004,source,"Bing; survey, 2014-7",regular
439983004,highway,bus_stop,regular
439983004,en,Nakajuku,name
439983004,ja,仲宿,name
439983004,network,国際興業バス,regular
439983004,operator,国際興業,regular
439983004,ja_rm,Nakajuku,name
439983004,description,国際興業バス「高島平方面」,regular
439983004,ja_kana,なかじゅく,name
439983004,public_transport,platform,regular
439983005,bus,yes,regular
439983005,name,仲宿,regular
439983005,source,"Bing; survey, 2014-7",regular
439983005,highway,bus_stop,regular
439983005,en,Nakajuku,name
439983005,ja,仲宿,name
439983005,network,国際興業バス,regular
439983005,operator,国際興業,regular
439983005,ja_rm,Nakajuku,name
439983005,description,国際興業バス「池袋西口方面」,regular
439983005,ja_kana,なかじゅく,name
439983005,public_transport,platform,regular
440001922,name,井の頭橋,regular
440001922,highway,traffic_signals,regular
440001922,en,Inokashirabashi,name
440001922,ja,井の頭橋,name
440001922,ja_rm,Inokashirabashi,name
440001928,highway,traffic_signals,regular
440001928,name,三鷹市立五小入口,regular
440001928,en,Mitakashiritsu Gosho,name
440001928,ja,三鷹市立五小入口,name
440068494,name,浜田山キリスト教会,regular
440068494,amenity,place_of_worship,regular
440068494,religion,christian,regular
440069983,name,白山神社,regular
440069983,amenity,place_of_worship,regular
440069983,religion,shinto,regular
440073398,ref,杉並線15,regular
440073398,power,tower,regular
440074261,ref,杉並線 16,regular
440074261,power,tower,regular
440075029,name,杉並ゆりかご保育園,regular
440075029,amenity,kindergarten,regular
440076588,ref,杉並線 17,regular
440076588,power,tower,regular
440077033,barrier,bollard,regular
440077252,barrier,bollard,regular
440077647,barrier,bollard,regular
440078464,ref,杉並線 18,regular
440078464,power,tower,regular
440081497,name,ウエルシア (WELCIA),regular
440081497,amenity,pharmacy,regular
440081497,en,WELCIA,name
440081497,ja,ウエルシア,name
440081497,operator,ウエルシア関東,regular
440083642,ref,杉並線 19,regular
440083642,power,tower,regular
440084518,ref,杉並線 20,regular
440084518,power,tower,regular
440084518,height,39,regular
440084518,source,survey,regular
440084518,operator,東京電力,regular
440084518,start_date,2000-04,regular
440084929,name,松ノ木三丁目,regular
440084929,source,survey,regular
440084929,highway,traffic_signals,regular
440084929,en,Matsunoki 3,name
440085971,ref,杉並線 21,regular
440085971,power,tower,regular
440085971,height,32,regular
440085971,source,survey,regular
440085971,operator,東京電力,regular
440085971,start_date,1990-07,regular
440086872,ref,杉並線 22,regular
440086872,power,tower,regular
440086872,height,39,regular
440090590,name,いなげや,regular
440090590,shop,supermarket,regular
440090590,operator,イナゲヤ,regular
440090900,highway,traffic_signals,regular
440095094,highway,traffic_signals,regular
440095094,name,梅里二丁目西,regular
440095094,en,Umezato 2 West,name
440095094,ja,梅里二丁目西,name
440097318,name,杉並警察署前,regular
440097318,source,Bing 2007,regular
440097318,highway,traffic_signals,regular
440097318,en,Suginami Police Sta.,name
440097318,ja,杉並警察署前,name
440101909,name,杉並区役所前,regular
440101909,source,Bing 2007,regular
440101909,highway,traffic_signals,regular
440101909,en,Suginamikuyakusho,name
440101909,ja,杉並区役所前,name
440101909,ja_rm,Suginamikuyakusho,name
440104916,name,ローソン,regular
440104916,shop,convenience,regular
[phone],brand,LAWSON,regular
[phone],level,0,regular
[phone],phone,+81-3-53057390,regular
[phone],branch,LAWSON,regular
[phone],source,Bing 2010; (URL),regular
440104916,en,LAWSON,name
440104916,ja,ローソン,name
440104916,website,http://www.lawson.co.jp/,regular
440104916,operator,ローソン,regular
440104916,ja_rm,Rōson,name
440104916,opening_hours,24/7,regular
440108390,highway,traffic_signals,regular
440109980,highway,crossing,regular
440109981,highway,traffic_signals,regular
440111068,name,阿佐ヶ谷駅北口,regular
440111068,highway,traffic_signals,regular
440111068,traffic_signals,signal,regular
440111144,highway,traffic_signals,regular
440111144,traffic_signals,signal,regular
440115403,amenity,toilets,regular
440116505,full,東京都杉並区阿佐谷南3-1-36,addr
440116505,postcode,166-0004,addr
440116505,amenity,bank,regular
440116505,atm,yes,regular
440116505,branch,阿佐ヶ谷支店,regular
440116505,brand,みずほ銀行,regular
440116505,name,みずほ銀行,regular
440116505,en,Mizuho Bank,name
440116505,ja,みずほ銀行,name
440116505,ja_rm,Mizuho Ginkou,name
440116505,opening_hours,Mo-Fr 09:00-15:00,regular
[phone],operator,みずほ銀行,regular
[phone],phone,+81-3-33928581,regular
[phone],ref,529,regular
[phone],source,"Bing 2010, (URL)",regular
440116505,website,http://www.mizuhobank.co.jp/,regular
440116505,wheelchair,yes,regular
440116505,wikidata,Q2882956,regular
440116505,wikipedia,ja:みずほ銀行,regular
440136654,ref,境-新34,regular
440136654,power,tower,regular
440137922,ref,境-新33,regular
440137922,power,tower,regular
440139110,ref,境-新32,regular
440139110,power,tower,regular
440140902,ref,境-新31,regular
440140902,power,tower,regular
440145912,ref,武蔵境-新鶴見 30,regular
440145912,power,tower,regular
440145912,operator,JR東日本,regular
440145912,start_date,1926-11,regular
440147738,ref,武蔵境-新鶴見 29,regular
440147738,power,tower,regular
440147738,operator,JR東日本,regular
440147738,start_date,1926-11,regular
440149156,power,tower,regular
440150226,amenity,toilets,regular
440151791,highway,traffic_signals,regular
440151791,crossing,traffic_signals,regular
440152192,name,菊野台交番,regular
440152192,amenity,police,regular
440152381,name,Audi調布,regular
440152381,shop,car,regular
440152727,ref,境-新27,regular
440152727,power,tower,regular
440318376,name,上北沢四丁目,regular
440318376,highway,traffic_signals,regular
440318376,en,Kamikitazawa 4-chome,name
440318376,ja,上北沢四丁目,name
440318778,shop,convenience,regular
440318778,operator,Family Mart,regular
440320905,ref,北堀線 15,regular
440320905,power,tower,regular
440322437,ref,和田堀線 172,regular
440322437,power,tower,regular
440325679,power,tower,regular
440326978,ref,北堀線 14,regular
440326978,power,tower,regular
440329258,ref,和田堀線 170,regular
440329258,power,tower,regular
440329258,height,50,regular
440329258,source,survey,regular
440329258,operator,東京電力,regular
440329258,start_date,1988-04,regular
440334120,barrier,bollard,regular
440334186,barrier,bollard,regular
440335254,ref,北堀線 13,regular
440335254,power,tower,regular
440428148,ref,和田堀線 169,regular
440428148,power,tower,regular
440581699,name,武蔵野警察署吉祥寺駅東口交番,regular
440581699,note,"National-Land Numerical Information (Public Facility) 2006, MLIT Japan",regular
440581699,source,KSJ2,regular
440581699,amenity,police,regular
440581699,en,Kichijoji Station East Exit Police Box,name
440581699,ja,武蔵野警察署吉祥寺駅東口交番,name
440581699,source_ref,http://nlftp.mlit.go.jp/ksj/jpgis/datalist/KsjTmplt-P02-v2_0.html,regular
440581699,ja_kana,むさしのけいさつしょきちじょうじえきひがしぐちこうばん,name
440586933,name,吉祥寺駅,regular
440586933,highway,bus_stop,regular
440610781,source,Bing 2010,regular
440610781,highway,traffic_signals,regular
440664874,barrier,bollard,regular
440666413,ref,北堀線 12,regular
440666413,power,tower,regular
440666880,note,estimated,regular
440666880,power,tower,regular
440668274,ref,北堀線 11,regular
440668274,power,tower,regular
440668943,power,tower,regular
440669405,ref,和田堀線 167,regular
440669405,power,tower,regular
440670995,name,ファミリーマート,regular
440670995,shop,convenience,regular
440670995,brand,FamilyMart,regular
440670995,en,FamilyMart,name
440670995,ja,ファミリーマート,name
440670995,operator,Family Mart,regular
440670995,ja_rm,Famirī Mato,name
440672849,name,杉並区立 高井戸西公衆便所,regular
440672849,amenity,toilets,regular
440673012,name,第六天神社,regular
440673012,amenity,place_of_worship,regular
440673012,religion,shinto,regular
440676735,name,高井戸西交番前,regular
440676735,highway,traffic_signals,regular
440676735,en,Takaidonishi Koban,name
440676735,ja,高井戸西交番前,name
440734022,ref,杉並線 27,regular
440734022,power,tower,regular
440734023,ref,杉並線 26,regular
440734023,power,tower,regular
440734024,ref,杉並線 24,regular
440734024,power,tower,regular
440734025,ref,杉並線 23,regular
440734025,power,tower,regular
440998962,highway,traffic_signals,regular
440998983,highway,traffic_signals,regular
440999027,highway,traffic_signals,regular
440999044,name,吉祥寺南町,regular
440999044,source,Bing 2010,regular
440999044,highway,traffic_signals,regular
440999044,en,Kichijoji Minamicho,name
440999044,ja,吉祥寺南町,name
440999044,ja_rm,Kichijoji Minamicho,name
441052634,source,Bing 2010,regular
441052634,highway,traffic_signals,regular
441134075,highway,traffic_signals,regular
441214508,amenity,toilets,regular
441214509,amenity,toilets,regular
441214509,wheelchair,yes,regular
441214509,wheelchair,no,toilets
441214579,highway,traffic_signals,regular
441214604,foot,yes,regular
441214604,barrier,bollard,regular
441214604,bicycle,yes,regular
441704854,barrier,bollard,regular
441714065,name,吉祥寺南町,regular
441714065,source,Bing 2010,regular
441714065,highway,traffic_signals,regular
441714065,en,Kichijoji Minamicho,name
441714065,ja,吉祥寺南町,name
441714065,ja_rm,Kichijoji Minamicho,name
442435147,highway,traffic_signals,regular
442435149,name,西荻南第二,regular
442435149,source,Bing 2010,regular
442435149,highway,traffic_signals,regular
442435149,ja,西荻南第二,name
442435153,highway,traffic_signals,regular
442435157,source,Bing 2010,regular
442435157,highway,crossing,regular
442826473,name,吉祥寺駅前,regular
442826473,highway,traffic_signals,regular
442826473,en,Kichijoji Station,name
442826473,ja,吉祥寺駅前,name
442826473,ja-Latn,Kichijoji Ekimae,name
442826473,ja_kana,きちじょうじえきまえ,name
443384477,name,杉並永福郵便局,regular
443384477,amenity,post_office,regular
443387293,name,永福寺,regular
443387293,amenity,place_of_worship,regular
443387293,religion,buddhist,regular
443392044,name,北堀線 No. 26,regular
443392044,power,tower,regular
443392703,barrier,bollard,regular
443393022,barrier,bollard,regular
443393026,barrier,bollard,regular
443393646,ref,北堀線 25,regular
443393646,power,tower,regular
443393646,height,36,regular
443393646,source,survey,regular
443393646,operator,東京電力,regular
443393646,start_date,1971-12,regular
443393683,power,tower,regular
443393775,name,永福二丁目 (Eifuku 2),regular
443393775,highway,traffic_signals,regular
443393775,en,Eifuku 2,name
443393775,ja,永福二丁目,name
443395231,ref,北堀線 23,regular
443395231,power,tower,regular
443395231,height,41,regular
443395231,operator,東京電力,regular
443395231,start_date,1977-10,regular
443395925,barrier,bollard,regular
443395926,barrier,bollard,regular
443395934,barrier,bollard,regular
443395936,barrier,bollard,regular
443397545,name,八幡神社,regular
443397545,amenity,place_of_worship,regular
443397545,religion,shinto,regular
443397610,barrier,bollard,regular
443397647,barrier,bollard,regular
443398007,ref,和田堀線 177,regular
443398007,power,tower,regular
443398697,ref,和田堀線 176,regular
443398697,power,tower,regular
443399520,barrier,bollard,regular
443399613,barrier,bollard,regular
443399614,barrier,bollard,regular
443399626,barrier,bollard,regular
443404197,ref,北堀線 16,regular
443404197,power,tower,regular
443521113,ref,19076,regular
443521113,name,ファミリーマート,regular
443521113,shop,convenience,regular
